ID,NAME,ELEMENT_URL,DOWNLOAD_URL,HAS_ID,HAS_NAME,HAS_DESCRIPTION,HAS_DOWNLOAD,HAS_TAGS,HAS_DATA,HAS_RELATEDW,ERR_ID,ERR_NAME,ERR_DESCRIPTION,ERR_DOWNLOAD,ERR_TAGS,ERR_DATA,ERR_RELATEDW,DESCRIPTION,TAGS,DATA,RELATEDW
d0428V1962,"Country Road, 1882",https://vangoghmuseum.nl/en/collection/d0428V1962,https://vangoghmuseum.nl/download/61b85e16-ab54-4bb5-9106-72531dd0b458.jpg,True,True,True,True,True,True,True,,,,,,,,"{
    ""tittle"": ""Country Road"",
    ""authorship"": {
        ""name"": ""Vincent van Gogh (1853 - 1890)"",
        ""place"": "" The Hague"",
        ""date"": "" March-April 1882""
    },
    ""description"": {
        ""medium"": ""pencil"",
        ""dimensions"": "" pen and brush and ink""
    },
    ""credits"": {
        ""holder"": "" Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    },
    ""content"": {
        ""text"": """",
        ""references"": []
    }
}","{
    ""tags"": {
        ""references"": [
            {
                ""text"": ""1882"",
                ""link"": ""/en/search/collection?date=1882""
            },
            {
                ""text"": ""The Hague"",
                ""link"": ""/en/search/collection?place=The Hague""
            },
            {
                ""text"": ""drawing"",
                ""link"": ""/en/search/collection?type=drawing""
            },
            {
                ""text"": ""landscape"",
                ""link"": ""/en/search/collection?genre=landscape""
            },
            {
                ""text"": ""Vincent van Gogh"",
                ""link"": ""/en/search/collection?artist=Vincent van Gogh""
            }
        ]
    }
}","{
    ""F_number"": ""F1089"",
    ""JH_number"": """",
    ""obj_number"": ""d0428V1962"",
    ""dimensions"": {
        ""canvas"": ""24.6 cm x 34.4 cm"",
        ""frame"": ""24.6 cm x 34.4 cm""
    },
    ""credits"": {
        ""holder"": ""Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    }
}","{
    ""relations"": {
        ""references"": []
    }
}"
d0415V1962,"Figures in a Field, 1888",https://vangoghmuseum.nl/en/collection/d0415V1962,https://vangoghmuseum.nl/download/9c139195-66a6-4214-b0a6-417f4eeaa1b3.jpg,True,True,True,True,True,True,True,,,,,,,,"{
    ""tittle"": ""Figures in a Field"",
    ""authorship"": {
        ""name"": ""Vincent van Gogh (1853 - 1890)"",
        ""place"": "" Arles"",
        ""date"": "" March 1888""
    },
    ""description"": {
        ""medium"": ""pencil"",
        ""dimensions"": "" pen and reed pen and ink""
    },
    ""credits"": {
        ""holder"": "" Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    },
    ""content"": {
        ""text"": """",
        ""references"": []
    }
}","{
    ""tags"": {
        ""references"": [
            {
                ""text"": ""1888"",
                ""link"": ""/en/search/collection?date=1888""
            },
            {
                ""text"": ""Arles"",
                ""link"": ""/en/search/collection?place=Arles""
            },
            {
                ""text"": ""drawing"",
                ""link"": ""/en/search/collection?type=drawing""
            },
            {
                ""text"": ""figure (representation)"",
                ""link"": ""/en/search/collection?genre=figure (representation)""
            },
            {
                ""text"": ""landscape"",
                ""link"": ""/en/search/collection?genre=landscape""
            },
            {
                ""text"": ""peasant life"",
                ""link"": ""/en/search/collection?genre=peasant life""
            },
            {
                ""text"": ""Vincent van Gogh"",
                ""link"": ""/en/search/collection?artist=Vincent van Gogh""
            }
        ]
    }
}","{
    ""F_number"": ""F1090"",
    ""JH_number"": """",
    ""obj_number"": ""d0415V1962"",
    ""dimensions"": {
        ""canvas"": ""25.8 cm x 34.6 cm"",
        ""frame"": ""25.8 cm x 34.6 cm""
    },
    ""credits"": {
        ""holder"": ""Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    }
}","{
    ""relations"": {
        ""references"": []
    }
}"
d0810M1986,"Landscape in Drenthe, 1883",https://vangoghmuseum.nl/en/collection/d0810M1986,https://vangoghmuseum.nl/download/c8ba641a-873b-44bb-86a9-4fd62c35d7eb.jpg,True,True,True,True,True,True,True,,,,,,,,"{
    ""tittle"": ""Landscape in Drenthe"",
    ""authorship"": {
        ""name"": ""Vincent van Gogh (1853 - 1890)"",
        ""place"": "" Drenthe"",
        ""date"": "" September-October 1883""
    },
    ""description"": {
        ""medium"": ""pencil"",
        ""dimensions"": "" pen and brush and ink""
    },
    ""credits"": {
        ""holder"": "" Van Gogh Museum"",
        ""place"": "" Amsterdam (purchased with support from the Vincent van Gogh Foundation and the Rembrandt Association)""
    },
    ""content"": {
        ""text"": ""The first thing that strikes you about this landscape is the low light of the setting sun. Van Gogh achieved this effect through the use of white paint, while he drew the rest of the picture in pencil and brown ink. The dark figures on the dimly lit field stand out sharply against the brightly illuminated horizon. Van Gogh had gone to spend a couple of months in Drenthe in the autumn of 1883. Fellow-artists had told him about the beauty of the landscape. And although he sometimes felt that the heathland was ‘as irritatingly tedious and fatiguing as the desert’ in the clear light of day, in the low evening light he found it ‘sublime’."",
        ""references"": []
    }
}","{
    ""tags"": {
        ""references"": [
            {
                ""text"": ""1883"",
                ""link"": ""/en/search/collection?date=1883""
            },
            {
                ""text"": ""Drenthe"",
                ""link"": ""/en/search/collection?place=Drenthe""
            },
            {
                ""text"": ""drawing"",
                ""link"": ""/en/search/collection?type=drawing""
            },
            {
                ""text"": ""landscape"",
                ""link"": ""/en/search/collection?genre=landscape""
            },
            {
                ""text"": ""peasant life"",
                ""link"": ""/en/search/collection?genre=peasant life""
            },
            {
                ""text"": ""Vincent van Gogh"",
                ""link"": ""/en/search/collection?artist=Vincent van Gogh""
            }
        ]
    }
}","{
    ""F_number"": ""F1104"",
    ""JH_number"": """",
    ""obj_number"": ""d0810M1986"",
    ""dimensions"": {
        ""canvas"": ""31.4 cm x 42.1 cm"",
        ""frame"": ""31.4 cm x 42.1 cm""
    },
    ""credits"": {
        ""holder"": ""Van Gogh Museum"",
        ""place"": "" Amsterdam (purchased with support from the Vincent van Gogh Foundation and the Rembrandt Association)""
    }
}","{
    ""relations"": {
        ""references"": []
    }
}"
d0080V1962,"Weaver, 1884",https://vangoghmuseum.nl/en/collection/d0080V1962,https://vangoghmuseum.nl/download/ccd4762b-4908-4613-8e77-4a8c57c98fe0.jpg,True,True,True,True,True,True,True,,,,,,,,"{
    ""tittle"": ""Weaver"",
    ""authorship"": {
        ""name"": ""Vincent van Gogh (1853 - 1890)"",
        ""place"": "" Nuenen"",
        ""date"": "" December 1883-August 1884""
    },
    ""description"": {
        ""medium"": ""pencil"",
        ""dimensions"": "" watercolour""
    },
    ""credits"": {
        ""holder"": "" Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    },
    ""content"": {
        ""text"": """",
        ""references"": []
    }
}","{
    ""tags"": {
        ""references"": [
            {
                ""text"": ""1884"",
                ""link"": ""/en/search/collection?date=1884""
            },
            {
                ""text"": ""Nuenen"",
                ""link"": ""/en/search/collection?place=Nuenen""
            },
            {
                ""text"": ""drawing"",
                ""link"": ""/en/search/collection?type=drawing""
            },
            {
                ""text"": ""figure (representation)"",
                ""link"": ""/en/search/collection?genre=figure (representation)""
            },
            {
                ""text"": ""peasant life"",
                ""link"": ""/en/search/collection?genre=peasant life""
            },
            {
                ""text"": ""Vincent van Gogh"",
                ""link"": ""/en/search/collection?artist=Vincent van Gogh""
            }
        ]
    }
}","{
    ""F_number"": ""F1107"",
    ""JH_number"": """",
    ""obj_number"": ""d0080V1962"",
    ""dimensions"": {
        ""canvas"": ""34.2 cm x 45.3 cm"",
        ""frame"": ""34.2 cm x 45.3 cm""
    },
    ""credits"": {
        ""holder"": ""Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    }
}","{
    ""relations"": {
        ""references"": []
    }
}"
d0367V1962,"Lumber Sale, 1884",https://vangoghmuseum.nl/en/collection/d0367V1962,https://vangoghmuseum.nl/download/86947b20-680e-4524-b866-eb1dd1a8e44c.jpg,True,True,True,True,True,True,True,,,,,,,,"{
    ""tittle"": ""Lumber Sale"",
    ""authorship"": {
        ""name"": ""Vincent van Gogh (1853 - 1890)"",
        ""place"": "" Nuenen"",
        ""date"": "" January 1884""
    },
    ""description"": {
        ""medium"": ""charcoal or chalk"",
        ""dimensions"": "" watercolour""
    },
    ""credits"": {
        ""holder"": "" Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    },
    ""content"": {
        ""text"": """",
        ""references"": []
    }
}","{
    ""tags"": {
        ""references"": [
            {
                ""text"": ""1884"",
                ""link"": ""/en/search/collection?date=1884""
            },
            {
                ""text"": ""Nuenen"",
                ""link"": ""/en/search/collection?place=Nuenen""
            },
            {
                ""text"": ""drawing"",
                ""link"": ""/en/search/collection?type=drawing""
            },
            {
                ""text"": ""figure (representation)"",
                ""link"": ""/en/search/collection?genre=figure (representation)""
            },
            {
                ""text"": ""peasant life"",
                ""link"": ""/en/search/collection?genre=peasant life""
            },
            {
                ""text"": ""Vincent van Gogh"",
                ""link"": ""/en/search/collection?artist=Vincent van Gogh""
            }
        ]
    }
}","{
    ""F_number"": ""F1113"",
    ""JH_number"": """",
    ""obj_number"": ""d0367V1962"",
    ""dimensions"": {
        ""canvas"": ""34.9 cm x 44.8 cm"",
        ""frame"": ""34.9 cm x 44.8 cm""
    },
    ""credits"": {
        ""holder"": ""Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    }
}","{
    ""relations"": {
        ""references"": []
    }
}"
d0371V1962,"Weaver, 1884",https://vangoghmuseum.nl/en/collection/d0371V1962,https://vangoghmuseum.nl/download/ac80e8e8-ccc9-4ed7-bfb6-a853fd9789b0.jpg,True,True,True,True,True,True,True,,,,,,,,"{
    ""tittle"": ""Weaver"",
    ""authorship"": {
        ""name"": ""Vincent van Gogh (1853 - 1890)"",
        ""place"": "" Nuenen"",
        ""date"": "" December 1883-August 1884""
    },
    ""description"": {
        ""medium"": ""pencil"",
        ""dimensions"": "" watercolour""
    },
    ""credits"": {
        ""holder"": "" Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    },
    ""content"": {
        ""text"": """",
        ""references"": []
    }
}","{
    ""tags"": {
        ""references"": [
            {
                ""text"": ""1884"",
                ""link"": ""/en/search/collection?date=1884""
            },
            {
                ""text"": ""Nuenen"",
                ""link"": ""/en/search/collection?place=Nuenen""
            },
            {
                ""text"": ""drawing"",
                ""link"": ""/en/search/collection?type=drawing""
            },
            {
                ""text"": ""figure (representation)"",
                ""link"": ""/en/search/collection?genre=figure (representation)""
            },
            {
                ""text"": ""peasant life"",
                ""link"": ""/en/search/collection?genre=peasant life""
            },
            {
                ""text"": ""Vincent van Gogh"",
                ""link"": ""/en/search/collection?artist=Vincent van Gogh""
            }
        ]
    }
}","{
    ""F_number"": ""F1114"",
    ""JH_number"": """",
    ""obj_number"": ""d0371V1962"",
    ""dimensions"": {
        ""canvas"": ""35.7 cm x 45.1 cm"",
        ""frame"": ""35.7 cm x 45.1 cm""
    },
    ""credits"": {
        ""holder"": ""Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    }
}","{
    ""relations"": {
        ""references"": []
    }
}"
d0081V1962,"Weaver, 1884",https://vangoghmuseum.nl/en/collection/d0081V1962,https://vangoghmuseum.nl/download/aa465fa0-412c-47ed-ab85-af75f7adbb71.jpg,True,True,True,True,True,True,True,,,,,,,,"{
    ""tittle"": ""Weaver"",
    ""authorship"": {
        ""name"": ""Vincent van Gogh (1853 - 1890)"",
        ""place"": "" Nuenen"",
        ""date"": "" January-August 1884""
    },
    ""description"": {
        ""medium"": ""pencil"",
        ""dimensions"": "" chalk""
    },
    ""credits"": {
        ""holder"": "" Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    },
    ""content"": {
        ""text"": """",
        ""references"": []
    }
}","{
    ""tags"": {
        ""references"": [
            {
                ""text"": ""1884"",
                ""link"": ""/en/search/collection?date=1884""
            },
            {
                ""text"": ""Nuenen"",
                ""link"": ""/en/search/collection?place=Nuenen""
            },
            {
                ""text"": ""drawing"",
                ""link"": ""/en/search/collection?type=drawing""
            },
            {
                ""text"": ""figure (representation)"",
                ""link"": ""/en/search/collection?genre=figure (representation)""
            },
            {
                ""text"": ""peasant life"",
                ""link"": ""/en/search/collection?genre=peasant life""
            },
            {
                ""text"": ""Vincent van Gogh"",
                ""link"": ""/en/search/collection?artist=Vincent van Gogh""
            }
        ]
    }
}","{
    ""F_number"": ""F1116"",
    ""JH_number"": """",
    ""obj_number"": ""d0081V1962"",
    ""dimensions"": {
        ""canvas"": ""21.3 cm x 34.8 cm"",
        ""frame"": ""21.3 cm x 34.8 cm""
    },
    ""credits"": {
        ""holder"": ""Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    }
}","{
    ""relations"": {
        ""references"": []
    }
}"
d0082V1962,"Weaver, with a Baby in a High Chair, 1884",https://vangoghmuseum.nl/en/collection/d0082V1962,https://vangoghmuseum.nl/download/a5385f5a-48da-4627-923e-b2a3d38f654f.jpg,True,True,True,True,True,True,True,,,,,,,,"{
    ""tittle"": ""Weaver, with a Baby in a High Chair"",
    ""authorship"": {
        ""name"": ""Vincent van Gogh (1853 - 1890)"",
        ""place"": "" Nuenen"",
        ""date"": "" January 1884""
    },
    ""description"": {
        ""medium"": ""pencil"",
        ""dimensions"": "" pen and ink""
    },
    ""credits"": {
        ""holder"": "" Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    },
    ""content"": {
        ""text"": ""Van Gogh’s parents lived in the Brabant village of Nuenen, which was the workplace of many weavers. Van Gogh had been keen to draw and paint them for quite some time. He felt the subject was a gap in the market, since it had received almost no attention from other artists. There was little room to draw inside the cramped weavers’ cottages. Even so, Van Gogh often made sketches. One eyewitness reported that he sometimes had to sit in the passageway to do so. Finished drawings like this were made later, in his studio."",
        ""references"": []
    }
}","{
    ""tags"": {
        ""references"": [
            {
                ""text"": ""1884"",
                ""link"": ""/en/search/collection?date=1884""
            },
            {
                ""text"": ""Nuenen"",
                ""link"": ""/en/search/collection?place=Nuenen""
            },
            {
                ""text"": ""drawing"",
                ""link"": ""/en/search/collection?type=drawing""
            },
            {
                ""text"": ""figure (representation)"",
                ""link"": ""/en/search/collection?genre=figure (representation)""
            },
            {
                ""text"": ""interior"",
                ""link"": ""/en/search/collection?genre=interior""
            },
            {
                ""text"": ""peasant life"",
                ""link"": ""/en/search/collection?genre=peasant life""
            },
            {
                ""text"": ""Vincent van Gogh"",
                ""link"": ""/en/search/collection?artist=Vincent van Gogh""
            }
        ]
    }
}","{
    ""F_number"": ""F1118"",
    ""JH_number"": """",
    ""obj_number"": ""d0082V1962"",
    ""dimensions"": {
        ""canvas"": ""31.5 cm x 39.9 cm"",
        ""frame"": ""31.5 cm x 39.9 cm""
    },
    ""credits"": {
        ""holder"": ""Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    }
}","{
    ""relations"": {
        ""references"": []
    }
}"
d0280V1971,"Weaver Facing Left, 1884",https://vangoghmuseum.nl/en/collection/d0280V1971,https://vangoghmuseum.nl/download/45999017-b705-4ff7-ad51-4942905047cc.jpg,True,True,True,True,True,True,True,,,,,,,,"{
    ""tittle"": ""Weaver Facing Left"",
    ""authorship"": {
        ""name"": ""Vincent van Gogh (1853 - 1890)"",
        ""place"": "" Nuenen"",
        ""date"": "" January-August 1884""
    },
    ""description"": {
        ""medium"": ""pen and ink on paper"",
        ""dimensions"": ""12.5 cm x 19.5 cm""
    },
    ""credits"": {
        ""holder"": "" Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    },
    ""content"": {
        ""text"": """",
        ""references"": []
    }
}","{
    ""tags"": {
        ""references"": [
            {
                ""text"": ""1884"",
                ""link"": ""/en/search/collection?date=1884""
            },
            {
                ""text"": ""Nuenen"",
                ""link"": ""/en/search/collection?place=Nuenen""
            },
            {
                ""text"": ""drawing"",
                ""link"": ""/en/search/collection?type=drawing""
            },
            {
                ""text"": ""sketch"",
                ""link"": ""/en/search/collection?type=sketch""
            },
            {
                ""text"": ""figure (representation)"",
                ""link"": ""/en/search/collection?genre=figure (representation)""
            },
            {
                ""text"": ""peasant life"",
                ""link"": ""/en/search/collection?genre=peasant life""
            },
            {
                ""text"": ""Vincent van Gogh"",
                ""link"": ""/en/search/collection?artist=Vincent van Gogh""
            }
        ]
    }
}","{
    ""F_number"": ""F1120"",
    ""JH_number"": """",
    ""obj_number"": ""d0280V1971"",
    ""dimensions"": {
        ""canvas"": ""12.5 cm x 19.5 cm"",
        ""frame"": ""12.5 cm x 19.5 cm""
    },
    ""credits"": {
        ""holder"": ""Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    }
}","{
    ""relations"": {
        ""references"": []
    }
}"
d0083V1962,"Weaver, 1884",https://vangoghmuseum.nl/en/collection/d0083V1962,https://vangoghmuseum.nl/download/a189fd68-6b39-46fe-a6e1-810c0ef44a02.jpg,True,True,True,True,True,True,True,,,,,,,,"{
    ""tittle"": ""Weaver"",
    ""authorship"": {
        ""name"": ""Vincent van Gogh (1853 - 1890)"",
        ""place"": "" Nuenen"",
        ""date"": "" January 1884""
    },
    ""description"": {
        ""medium"": ""pencil"",
        ""dimensions"": "" pen and ink""
    },
    ""credits"": {
        ""holder"": "" Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    },
    ""content"": {
        ""text"": """",
        ""references"": []
    }
}","{
    ""tags"": {
        ""references"": [
            {
                ""text"": ""1884"",
                ""link"": ""/en/search/collection?date=1884""
            },
            {
                ""text"": ""Nuenen"",
                ""link"": ""/en/search/collection?place=Nuenen""
            },
            {
                ""text"": ""drawing"",
                ""link"": ""/en/search/collection?type=drawing""
            },
            {
                ""text"": ""figure (representation)"",
                ""link"": ""/en/search/collection?genre=figure (representation)""
            },
            {
                ""text"": ""peasant life"",
                ""link"": ""/en/search/collection?genre=peasant life""
            },
            {
                ""text"": ""Vincent van Gogh"",
                ""link"": ""/en/search/collection?artist=Vincent van Gogh""
            }
        ]
    }
}","{
    ""F_number"": ""F1121"",
    ""JH_number"": """",
    ""obj_number"": ""d0083V1962"",
    ""dimensions"": {
        ""canvas"": ""27.2 cm x 40.3 cm"",
        ""frame"": ""27.2 cm x 40.3 cm""
    },
    ""credits"": {
        ""holder"": ""Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    }
}","{
    ""relations"": {
        ""references"": []
    }
}"
d0079V1962,"Weaver, 1884",https://vangoghmuseum.nl/en/collection/d0079V1962,https://vangoghmuseum.nl/download/9df0d07c-a514-49af-9227-bc74860355e2.jpg,True,True,True,True,True,True,True,,,,,,,,"{
    ""tittle"": ""Weaver"",
    ""authorship"": {
        ""name"": ""Vincent van Gogh (1853 - 1890)"",
        ""place"": "" Nuenen"",
        ""date"": "" January 1884""
    },
    ""description"": {
        ""medium"": ""pencil"",
        ""dimensions"": "" pen and ink""
    },
    ""credits"": {
        ""holder"": "" Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    },
    ""content"": {
        ""text"": """",
        ""references"": []
    }
}","{
    ""tags"": {
        ""references"": [
            {
                ""text"": ""1884"",
                ""link"": ""/en/search/collection?date=1884""
            },
            {
                ""text"": ""Nuenen"",
                ""link"": ""/en/search/collection?place=Nuenen""
            },
            {
                ""text"": ""drawing"",
                ""link"": ""/en/search/collection?type=drawing""
            },
            {
                ""text"": ""figure (representation)"",
                ""link"": ""/en/search/collection?genre=figure (representation)""
            },
            {
                ""text"": ""peasant life"",
                ""link"": ""/en/search/collection?genre=peasant life""
            },
            {
                ""text"": ""Vincent van Gogh"",
                ""link"": ""/en/search/collection?artist=Vincent van Gogh""
            }
        ]
    }
}","{
    ""F_number"": ""F1122"",
    ""JH_number"": """",
    ""obj_number"": ""d0079V1962"",
    ""dimensions"": {
        ""canvas"": ""26.3 cm x 20.6 cm"",
        ""frame"": ""26.3 cm x 20.6 cm""
    },
    ""credits"": {
        ""holder"": ""Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    }
}","{
    ""relations"": {
        ""references"": []
    }
}"
d0084V1962,"Weaver, 1884",https://vangoghmuseum.nl/en/collection/d0084V1962,https://vangoghmuseum.nl/download/faac3a5a-626a-4975-a78f-04384c4f6d28.jpg,True,True,True,True,True,True,True,,,,,,,,"{
    ""tittle"": ""Weaver"",
    ""authorship"": {
        ""name"": ""Vincent van Gogh (1853 - 1890)"",
        ""place"": "" Nuenen"",
        ""date"": "" January-August 1884""
    },
    ""description"": {
        ""medium"": ""pencil"",
        ""dimensions"": "" pen and ink""
    },
    ""credits"": {
        ""holder"": "" Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    },
    ""content"": {
        ""text"": """",
        ""references"": []
    }
}","{
    ""tags"": {
        ""references"": [
            {
                ""text"": ""1884"",
                ""link"": ""/en/search/collection?date=1884""
            },
            {
                ""text"": ""Nuenen"",
                ""link"": ""/en/search/collection?place=Nuenen""
            },
            {
                ""text"": ""drawing"",
                ""link"": ""/en/search/collection?type=drawing""
            },
            {
                ""text"": ""figure (representation)"",
                ""link"": ""/en/search/collection?genre=figure (representation)""
            },
            {
                ""text"": ""peasant life"",
                ""link"": ""/en/search/collection?genre=peasant life""
            },
            {
                ""text"": ""Vincent van Gogh"",
                ""link"": ""/en/search/collection?artist=Vincent van Gogh""
            }
        ]
    }
}","{
    ""F_number"": ""F1123"",
    ""JH_number"": """",
    ""obj_number"": ""d0084V1962"",
    ""dimensions"": {
        ""canvas"": ""30.5 cm x 40.0 cm"",
        ""frame"": ""30.5 cm x 40.0 cm""
    },
    ""credits"": {
        ""holder"": ""Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    }
}","{
    ""relations"": {
        ""references"": []
    }
}"
d0085V1962,"Weaver, 1884",https://vangoghmuseum.nl/en/collection/d0085V1962,https://vangoghmuseum.nl/download/f8b2acb9-fcd9-4918-b048-1226b01b023f.jpg,True,True,True,True,True,True,True,,,,,,,,"{
    ""tittle"": ""Weaver"",
    ""authorship"": {
        ""name"": ""Vincent van Gogh (1853 - 1890)"",
        ""place"": "" Nuenen"",
        ""date"": "" December 1883-August 1884""
    },
    ""description"": {
        ""medium"": ""pencil"",
        ""dimensions"": "" watercolour""
    },
    ""credits"": {
        ""holder"": "" Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    },
    ""content"": {
        ""text"": """",
        ""references"": []
    }
}","{
    ""tags"": {
        ""references"": [
            {
                ""text"": ""1884"",
                ""link"": ""/en/search/collection?date=1884""
            },
            {
                ""text"": ""Nuenen"",
                ""link"": ""/en/search/collection?place=Nuenen""
            },
            {
                ""text"": ""drawing"",
                ""link"": ""/en/search/collection?type=drawing""
            },
            {
                ""text"": ""figure (representation)"",
                ""link"": ""/en/search/collection?genre=figure (representation)""
            },
            {
                ""text"": ""peasant life"",
                ""link"": ""/en/search/collection?genre=peasant life""
            },
            {
                ""text"": ""Vincent van Gogh"",
                ""link"": ""/en/search/collection?artist=Vincent van Gogh""
            }
        ]
    }
}","{
    ""F_number"": ""F1125"",
    ""JH_number"": """",
    ""obj_number"": ""d0085V1962"",
    ""dimensions"": {
        ""canvas"": ""32.5 cm x 45.2 cm"",
        ""frame"": ""32.5 cm x 45.2 cm""
    },
    ""credits"": {
        ""holder"": ""Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    }
}","{
    ""relations"": {
        ""references"": []
    }
}"
d0086V1962,"Winter Landscape with Hut and Figure, 1881",https://vangoghmuseum.nl/en/collection/d0086V1962,https://vangoghmuseum.nl/download/1c7ae284-7cd1-4845-8e11-96676622b2be.jpg,True,True,True,True,True,True,True,,,,,,,,"{
    ""tittle"": ""Winter Landscape with Hut and Figure"",
    ""authorship"": {
        ""name"": ""Vincent van Gogh (1853 - 1890)"",
        ""place"": "" Etten"",
        ""date"": "" November-December 1881""
    },
    ""description"": {
        ""medium"": ""pencil"",
        ""dimensions"": "" chalk""
    },
    ""credits"": {
        ""holder"": "" Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    },
    ""content"": {
        ""text"": """",
        ""references"": []
    }
}","{
    ""tags"": {
        ""references"": [
            {
                ""text"": ""1881"",
                ""link"": ""/en/search/collection?date=1881""
            },
            {
                ""text"": ""Etten"",
                ""link"": ""/en/search/collection?place=Etten""
            },
            {
                ""text"": ""drawing"",
                ""link"": ""/en/search/collection?type=drawing""
            },
            {
                ""text"": ""landscape"",
                ""link"": ""/en/search/collection?genre=landscape""
            },
            {
                ""text"": ""peasant life"",
                ""link"": ""/en/search/collection?genre=peasant life""
            },
            {
                ""text"": ""Vincent van Gogh"",
                ""link"": ""/en/search/collection?artist=Vincent van Gogh""
            }
        ]
    }
}","{
    ""F_number"": ""F1126"",
    ""JH_number"": """",
    ""obj_number"": ""d0086V1962"",
    ""dimensions"": {
        ""canvas"": ""22.6 cm x 29.0 cm"",
        ""frame"": ""22.6 cm x 29.0 cm""
    },
    ""credits"": {
        ""holder"": ""Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    }
}","{
    ""relations"": {
        ""references"": []
    }
}"
d0087V1962,"Melancholy, 1883",https://vangoghmuseum.nl/en/collection/d0087V1962,https://vangoghmuseum.nl/download/8d745835-bd33-44e4-8d0c-2f6f2f53a429.jpg,True,True,True,True,True,True,True,,,,,,,,"{
    ""tittle"": ""Melancholy"",
    ""authorship"": {
        ""name"": ""Vincent van Gogh (1853 - 1890)"",
        ""place"": "" Nuenen"",
        ""date"": "" December 1883""
    },
    ""description"": {
        ""medium"": ""pencil"",
        ""dimensions"": "" pen and ink""
    },
    ""credits"": {
        ""holder"": "" Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    },
    ""content"": {
        ""text"": """",
        ""references"": []
    }
}","{
    ""tags"": {
        ""references"": [
            {
                ""text"": ""1883"",
                ""link"": ""/en/search/collection?date=1883""
            },
            {
                ""text"": ""Nuenen"",
                ""link"": ""/en/search/collection?place=Nuenen""
            },
            {
                ""text"": ""drawing"",
                ""link"": ""/en/search/collection?type=drawing""
            },
            {
                ""text"": ""landscape"",
                ""link"": ""/en/search/collection?genre=landscape""
            },
            {
                ""text"": ""Vincent van Gogh"",
                ""link"": ""/en/search/collection?artist=Vincent van Gogh""
            }
        ]
    }
}","{
    ""F_number"": ""F1127"",
    ""JH_number"": """",
    ""obj_number"": ""d0087V1962"",
    ""dimensions"": {
        ""canvas"": ""28.6 cm x 20.6 cm"",
        ""frame"": ""28.6 cm x 20.6 cm""
    },
    ""credits"": {
        ""holder"": ""Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    }
}","{
    ""relations"": {
        ""references"": []
    }
}"
